[
  [651.19,2244.39],
  [676.60,2168.20],
  [701.99,2168.20],
  [727.40,2168.20],
  [752.79,2168.20],
  [727.40,2142.79],
  [701.99,2142.79],
  [676.60,2142.79],
  [651.19,2142.79],
  [625.80,2142.79],
  [600.39,2142.79],
  [575.00,2142.79],
  [600.39,2066.60],
  [625.80,2066.60],
  [651.19,2066.60],
  [676.60,2066.60],
  [701.99,2066.60],
  [727.40,2066.60],
  [727.40,2015.80],
  [701.99,2015.80],
  [676.60,2015.80],
  [651.19,2015.80],
  [625.80,2015.80],
  [600.39,2015.80],
  [575.00,2015.80],
  [600.39,1939.61],
  [625.80,1939.61],
  [651.19,1939.61],
  [676.60,1939.61],
  [701.99,1939.61],
  [727.40,1939.61],
  [727.40,1888.81],
  [701.99,1888.81],
  [676.60,1888.81],
  [651.19,1888.81],
  [625.80,1888.81],
  [600.39,1888.81],
  [575.00,1888.81],
  [651.19,1812.60],
  [625.80,1812.60],
  [600.39,1812.60],
  [600.39,1761.80],
  [575.00,1761.80],
  [625.80,1761.80],
  [651.19,1761.80],
  [676.60,1761.80],
  [676.60,1812.60],
  [701.99,1812.60],
  [727.40,1812.60],
  [727.40,1761.80],
  [701.99,1761.80],
  [651.19,1685.61],
  [625.80,1685.61],
  [600.39,1685.61],
  [575.00,1634.80],
  [600.39,1634.80],
  [625.80,1634.80],
  [651.19,1634.80],
  [676.60,1634.80],
  [701.99,1634.80],
  [676.60,1685.61],
  [701.99,1685.61],
  [727.40,1685.61],
  [727.40,1634.80],
  [727.40,1558.59],
  [701.99,1558.59],
  [676.60,1558.59],
  [651.19,1558.59],
  [600.39,1558.59],
  [625.80,1558.59],
  [727.40,1507.79],
  [701.99,1507.79],
  [676.60,1507.79],
  [651.19,1507.79],
  [625.80,1507.79],
  [600.39,1507.79],
  [575.00,1507.79],
  [600.39,1431.60],
  [625.80,1431.60],
  [651.19,1431.60],
  [600.39,1380.80],
  [575.00,1380.80],
  [625.80,1380.80],
  [651.19,1380.80],
  [676.60,1380.80],
  [676.60,1431.60],
  [701.99,1431.60],
  [727.40,1431.60],
  [727.40,1380.80],
  [701.99,1380.80],
  [600.39,1304.61],
  [600.39,1253.81],
  [575.00,1253.81],
  [625.80,1304.61],
  [651.19,1304.61],
  [676.60,1304.61],
  [701.99,1304.61],
  [727.40,1304.61],
  [752.79,1253.81],
  [727.40,1253.81],
  [701.99,1253.81],
  [676.60,1253.81],
  [651.19,1253.81],
  [625.80,1253.81],
  [600.39,1177.60],
  [625.80,1177.60],
  [651.19,1177.60],
  [676.60,1177.60],
  [701.99,1177.60],
  [727.40,1177.60],
  [752.79,1177.60],
  [727.40,1101.41],
  [727.40,1050.61],
  [625.80,898.20],
  [651.19,872.79],
  [625.80,872.79],
  [575.00,872.79],
  [549.61,898.20],
  [549.61,872.79],
  [651.19,733.11],
  [651.19,707.70],
  [676.60,733.11],
  [676.60,707.70],
  [778.20,796.60],
  [803.59,796.60],
  [803.59,821.99],
  [879.80,796.60],
  [778.20,898.20],
  [854.39,872.79],
  [879.80,872.79],
  [905.20,872.79],
  [930.61,872.79],
  [879.80,1050.61],
  [905.20,1050.61],
  [930.61,1126.80],
  [905.20,1126.80],
  [879.80,1126.80],
  [854.39,1126.80],
  [879.80,1177.60],
  [905.20,1177.60],
  [930.61,1253.81],
  [905.20,1253.81],
  [879.80,1253.81],
  [854.39,1253.81],
  [879.80,1304.61],
  [905.20,1304.61],
  [905.20,1380.80],
  [879.80,1380.80],
  [854.39,1380.80],
  [879.80,1431.60],
  [905.20,1431.60],
  [854.39,1507.79],
  [879.80,1507.79],
  [905.20,1507.79],
  [879.80,1558.59],
  [905.20,1558.59],
  [930.61,1558.59],
  [854.39,1634.80],
  [879.80,1634.80],
  [905.20,1634.80],
  [930.61,1634.80],
  [930.61,1685.61],
  [905.20,1685.61],
  [879.80,1685.61],
  [905.20,1761.80],
  [879.80,1761.80],
  [854.39,1761.80],
  [905.20,1812.60],
  [879.80,1812.60],
  [854.39,1888.81],
  [879.80,1888.81],
  [905.20,1888.81],
  [879.80,1939.61],
  [905.20,1939.61],
  [930.61,1939.61],
  [956.00,1939.61],
  [981.41,1939.61],
